student_id,course_id,student_attendance,course_score
S1000,CS101,93.66,61.55
S1000,CS102,87.27,66.64
S1000,CS103,90.45,63.3
S1000,CS104,93.13,76.16
S1000,CS105,91.71,81.66
S1000,CS106,77.66,62.22
S1001,CS101,79.61,69.39
S1001,CS102,81.96,62.21
S1001,CS103,82.27,76.53
S1001,CS104,77.83,77.93
S1001,CS105,73.64,75.37
S1001,CS106,83.53,84.92
S1002,CS101,89.19,68.85
S1002,CS102,68.24,61.81
S1002,CS103,79.6,47.32
S1002,CS104,80.35,66.03
S1002,CS105,98.41,52.01
S1002,CS106,76.61,59.92
S1003,CS101,69.58,52.74
S1003,CS102,87.55,51.0
S1003,CS103,85.05,52.77
S1003,CS104,77.54,100.0
S1003,CS105,92.16,79.3
S1003,CS106,88.18,77.87
S1004,CS101,60.6,55.29
S1004,CS102,98.32,73.85
S1004,CS103,82.52,90.42
S1004,CS104,100.0,60.13
S1004,CS105,76.74,49.97
S1004,CS106,79.53,83.91
S1005,CS101,77.01,79.07
S1005,CS102,72.7,43.19
S1005,CS103,90.99,75.91
S1005,CS104,84.51,66.9
S1005,CS105,96.44,88.24
S1005,CS106,89.49,48.67
S1006,CS101,92.57,55.57
S1006,CS102,74.83,100.0
S1006,CS103,93.72,95.55
S1006,CS104,91.69,71.58
S1006,CS105,79.69,74.52
S1006,CS106,84.5,38.87
S1007,CS101,75.72,93.61
S1007,CS102,77.19,82.32
S1007,CS103,79.11,76.24
S1007,CS104,87.35,64.06
S1007,CS105,79.93,58.42
S1007,CS106,62.87,75.9
S1008,CS101,87.5,61.12
S1008,CS102,78.88,57.04
S1008,CS103,75.5,70.83
S1008,CS104,100.0,59.75
S1008,CS105,82.89,76.99
S1008,CS106,92.01,77.02
S1009,CS101,83.76,74.04
S1009,CS102,89.24,78.9
S1009,CS103,91.21,79.31
S1009,CS104,85.53,63.44
S1009,CS105,73.1,78.43
S1009,CS106,100.0,51.28
S1010,CS101,92.84,70.0
S1010,CS102,94.12,81.37
S1010,CS103,82.9,100.0
S1010,CS104,81.9,55.99
S1010,CS105,100.0,70.46
S1010,CS106,74.43,92.42
S1011,CS101,97.21,97.75
S1011,CS102,93.82,68.54
S1011,CS103,80.48,85.41
S1011,CS104,96.28,65.14
S1011,CS105,100.0,37.5
S1011,CS106,81.07,65.12
S1012,CS101,91.34,89.64
S1012,CS102,61.97,68.34
S1012,CS103,64.92,73.06
S1012,CS104,100.0,84.36
S1012,CS105,81.63,61.59
S1012,CS106,85.31,73.93
S1013,CS101,92.03,65.61
S1013,CS102,84.4,90.1
S1013,CS103,64.68,75.55
S1013,CS104,90.02,30.0
S1013,CS105,92.19,68.86
S1013,CS106,80.98,90.22
S1014,CS101,53.14,75.47
S1014,CS102,90.46,44.41
S1014,CS103,83.62,73.77
S1014,CS104,81.37,76.66
S1014,CS105,79.61,72.65
S1014,CS106,67.53,43.95
S1015,CS101,79.14,56.64
S1015,CS102,93.12,51.02
S1015,CS103,86.62,66.45
S1015,CS104,78.6,61.24
S1015,CS105,98.74,49.45
S1015,CS106,80.88,82.04
S1016,CS101,82.94,66.15
S1016,CS102,83.77,73.02
S1016,CS103,81.6,62.15
S1016,CS104,77.51,69.91
S1016,CS105,81.43,69.72
S1016,CS106,73.59,56.83
S1017,CS101,68.04,99.89
S1017,CS102,80.59,80.79
S1017,CS103,100.0,58.13
S1017,CS104,89.06,56.53
S1017,CS105,99.98,60.99
S1017,CS106,76.17,45.8
S1018,CS101,89.79,83.78
S1018,CS102,76.05,84.28
S1018,CS103,83.76,58.98
S1018,CS104,81.09,62.75
S1018,CS105,81.09,71.66
S1018,CS106,95.3,74.11
S1019,CS101,97.35,45.47
S1019,CS102,54.36,78.1
S1019,CS103,86.56,64.57
S1019,CS104,95.25,68.77
S1019,CS105,86.01,63.07
S1019,CS106,93.36,90.09
S1020,CS101,87.52,68.27
S1020,CS102,87.08,65.16
S1020,CS103,100.0,75.63
S1020,CS104,91.12,57.33
S1020,CS105,73.77,60.07
S1020,CS106,80.33,49.18
S1021,CS101,73.18,64.22
S1021,CS102,75.15,65.24
S1021,CS103,75.66,70.33
S1021,CS104,100.0,55.49
S1021,CS105,89.3,69.91
S1021,CS106,81.59,56.24
S1022,CS101,100.0,64.23
S1022,CS102,84.73,70.67
S1022,CS103,95.84,64.02
S1022,CS104,96.6,93.95
S1022,CS105,77.29,71.22
S1022,CS106,87.05,81.73
S1023,CS101,73.17,100.0
S1023,CS102,93.16,71.21
S1023,CS103,82.23,89.84
S1023,CS104,88.52,80.73
S1023,CS105,90.02,48.68
S1023,CS106,100.0,68.75
S1024,CS101,74.51,51.53
S1024,CS102,81.29,75.08
S1024,CS103,84.05,95.67
S1024,CS104,79.25,65.4
S1024,CS105,87.82,50.68
S1024,CS106,81.26,68.88
S1025,CS101,100.0,87.76
S1025,CS102,73.62,91.25
S1025,CS103,97.56,67.93
S1025,CS104,74.26,68.62
S1025,CS105,79.55,50.36
S1025,CS106,74.42,44.79
S1026,CS101,89.23,73.16
S1026,CS102,72.56,57.49
S1026,CS103,93.24,96.1
S1026,CS104,92.06,46.76
S1026,CS105,83.95,84.4
S1026,CS106,79.93,65.15
S1027,CS101,100.0,78.88
S1027,CS102,79.81,84.29
S1027,CS103,93.78,59.31
S1027,CS104,90.98,54.57
S1027,CS105,91.48,63.88
S1027,CS106,81.68,73.34
S1028,CS101,70.5,62.79
S1028,CS102,67.88,55.59
S1028,CS103,68.24,72.13
S1028,CS104,86.92,82.2
S1028,CS105,100.0,59.74
S1028,CS106,72.53,64.15
S1029,CS101,63.27,100.0
S1029,CS102,74.43,57.04
S1029,CS103,80.91,72.98
S1029,CS104,93.6,86.82
S1029,CS105,69.06,42.38
S1029,CS106,64.86,59.0
S1030,CS101,94.87,66.08
S1030,CS102,89.84,81.87
S1030,CS103,85.82,38.17
S1030,CS104,99.82,47.41
S1030,CS105,79.45,72.74
S1030,CS106,75.43,67.08
S1031,CS101,66.59,62.42
S1031,CS102,74.26,68.45
S1031,CS103,93.85,73.65
S1031,CS104,75.73,99.08
S1031,CS105,76.21,67.98
S1031,CS106,98.0,57.46
S1032,CS101,92.65,62.3
S1032,CS102,73.21,41.29
S1032,CS103,70.94,47.65
S1032,CS104,86.86,54.83
S1032,CS105,95.06,65.49
S1032,CS106,82.27,85.84
S1033,CS101,80.36,67.61
S1033,CS102,89.56,71.73
S1033,CS103,86.5,85.06
S1033,CS104,95.62,71.05
S1033,CS105,92.75,58.07
S1033,CS106,72.66,73.54
S1034,CS101,78.31,100.0
S1034,CS102,76.7,57.54
S1034,CS103,95.66,77.11
